feature_id,col1
fdc,50
bjf,50
hli,0
izn,50
fmz,0
fal,50
jcd,0
arm,0
auh,0
nap,0
bb,50
ets,50
ghp,50
ebu,50
mui,50
axd,0
czs,0
byc,50
frg,0
dzs,50
cwp,0
jsq,50
dpt,50
yo,0
iqc,50
kha,0
exh,50
cd,50
fvg,50
cze,50
mko,0
dpf,50
jrc,50
avs,0
bgi,0
fbc,50
apg,0
fbh,50
icg,50
nlg,0
kkh,0
pd,0
niq,50
gnq,50
kbu,50
asw,50
mgg,50
btf,50
dwk,50
iti,0
ije,50
iqf,0
jsc,50
grf,50
azq,50
mrh,0
bti,50
gmk,50
agh,50
hor,0
ibl,0
dyf,50
ion,0
asl,0
iuh,0
ks,50
feh,0
jzt,50
ekt,0
fva,50
dfs,0
hpm,0
ise,50
fay,50
bxr,50
ddi,0
cvu,50
htj,0
nnp,0
fqr,50
hoy,50
ksv,0
zg,0
cfe,0
nnb,0
aop,0
cdz,0
ivb,50
bth,50
ktx,50
grd,50
fai,0
enu,0
ahy,0
mjb,50
izq,0
cae,0
iqq,50
fbu,0
ksp,0
lal,0
kws,0
ncf,0
nci,50
dqd,0
lzq,50
fpd,50
ibe,0
eka,0
egw,0
mao,50
lni,50
jds,0
eoq,0
ahd,0
dnl,0
eeb,0
df,0
eje,50
dhv,50
iak,0
kiw,50
ndm,0
ied,50
dri,50
laf,0
clx,0
qe,50
cr,0
dte,0
mno,0
lsd,0
gal,50
jay,50
gpl,50
npg,50
cka,50
ndn,50
kqk,0
ewn,50
hip,50
cyh,50
aui,50
ddb,50
bik,0
nat,0
hrw,50
kdb,50
iir,50
jqm,0
lkm,0
hhy,50
ak,0
hdg,50
hll,50
hki,0
efa,0
how,0
dj,50
axg,0
ers,50
hvd,50
ghz,0
cda,50
jrq,50
ecn,0
byt,0
cyl,0
jfo,0
jso,0
fmw,50
mqe,0
chu,0
bmc,0
ddw,0
gvd,50
lkl,50
ijg,50
hwd,0
gno,0
hvh,50
ltf,0
euh,0
hub,0
mkl,0
kka,0
aph,0
arj,0
ldd,50
mct,0
hxd,50
fxx,0
sx,0
ilb,0
key,0
aqm,0
fwg,0
afw,50
idt,0
mg,0
en,50
jas,0
nd,50
gkh,50
jax,50
bed,50
s,0
qx,50
evs,50
cky,50
gxj,0
cbw,0
aut,50
btb,50
jvl,50
lgb,0
jfu,50
duc,50
iif,50
bjp,0
mp,50
njj,50
gkj,0
kdw,50
guj,50
ane,50
lne,0
mhg,0
dgw,50
jij,50
izt,0
guv,50
jwn,0
ned,50
eio,50
mlv,0
fmc,0
mco,0
ako,0
hhm,0
ikr,50
ga,0
lcn,50
czj,0
jum,0
mky,0
bbq,50
kw,50
gbe,0
ou,50
bty,0
kie,50
koj,0
nnf,50
mbt,50
dkc,50
kvr,0
bbm,0
bzs,50
hvf,50
kkq,50
kdj,0
axb,50
chx,50
jwr,50
djb,0
mfj,0
mis,50
khm,50
bvu,0
hmu,0
lkq,50
gsu,50
iri,50
bnh,50
fxl,0
byz,50
gul,50
drv,0
xl,0
fxn,0
mfb,50
miy,50
irt,50
gie,0
meq,50
iqy,0
nlc,50
hct,50
kvv,0
gkg,50
jta,50
dkh,0
cqg,0
ioo,0
ikg,0
fvv,0
hd,50
lwj,50
ehg,50
mld,0
neh,50
kej,0
ftb,0
kkr,50
azd,50
bpm,50
exz,0
aeg,0
bfl,0
ihq,0
jyb,50
cho,50
fzx,50
nmi,50
krq,0
mrp,50
lol,50
mzy,50
joa,50
nkd,0
iqv,0
mfl,50
drw,50
dtx,50
ccm,50
aiv,50
kbx,50
bqu,50
mtq,50
amr,50
aet,0
fdn,0
fzk,0
cxq,0
kkl,50
myb,50
nkr,50
ngu,0
hty,0
gxy,0
dpk,50
hmn,0
jri,50
ake,0
qp,50
mlu,0
mr,0
nsw,50
dtn,0
ajc,0
kdf,50
boc,50
bcg,50
cml,0
ecu,0
hzz,0
mwg,50
fdd,0
jzn,0
axm,0
jpg,50
auj,0
hsh,50
jae,0
dxp,0
mwa,0
myn,0
eva,0
byy,50
hgr,0
apd,50
aok,0
bok,50
ano,50
eoy,50
jbx,50
tn,0
cb,50
coq,0
bvl,0
mus,50
jmn,0
noc,50
cnq,50
fj,50
bkc,0
ji,50
gos,50
hpw,0
lor,0
flk,50
gmt,0
hui,50
bzt,0
gdf,0
epe,0
lkt,50
bgw,0
dcz,0
gii,50
kid,50
cfg,50
ckj,50
euc,50
fqx,50
hvj,50
kvx,50
ilt,50
ltt,50
lsp,0
lca,0
mqt,0
cgw,0
jsz,50
jhp,50
db,0
fdf,50
ixl,50
elj,50
awc,0
ctr,50
cmq,50
kcv,50
jiq,50
mga,50
mdf,50
amw,0
exl,0
dry,50
myh,0
eag,50
on,0
koe,50
mrs,0
kzb,50
nen,50
lo,0
czv,50
cub,0
jql,0
btm,0
ihb,50
llr,0
ece,0
ftu,0
mvr,50
ljp,50
mvd,50
eca,50
gws,50
bsd,0
nbo,50
npy,50
hdx,50
dpo,50
leu,50
cut,0
fol,0
dou,50
irv,50
lnr,50
gzf,50
jyr,0
apw,0
yg,50
ebk,0
bhw,0
eyz,50
jxt,0
fuc,0
fcd,50
azp,50
kqt,0
fmt,0
cas,0
lms,50
dgb,50
egq,50
bip,0
njo,50
eqw,0
jan,0
gur,50
lza,0
dyw,0
iiz,50
jp,50
isf,0
tg,50
jvz,0
nfg,50
wb,0
jqd,50
hlp,0
jth,50
nb,0
qz,0
vi,0
cqo,50
lgd,50
kpo,0
mzc,50
eix,0
ilz,0
zr,50
ffv,50
hzg,50
dq,0
hun,0
ntp,50
lax,50
dde,50
wp,50
awm,50
iuj,50
cmm,50
mbx,50
ltk,0
lvx,50
icq,50
bat,0
map,0
ftw,50
dct,0
mwd,0
jye,50
jlj,50
bah,50
llm,0
kyz,0
dvx,50
czk,50
lqu,50
iiw,0
mgv,0
bnb,0
jcq,0
lqn,50
drz,0
cyx,0
hdy,0
gxo,50
jgx,0
drj,50
jnl,0
ida,0
jxv,50
nbd,0
dtq,0
hwx,50
jlo,0
fev,0
up,50
jrf,0
aoq,50
jho,0
cba,0
nfl,0
epy,0
lrv,50
gqs,50
cgd,50
lzd,0
lz,0
fif,0
hzv,0
bes,0
hsy,0
sf,50
ivh,0
kd,0
dns,0
bln,0
fga,50
irz,50
rf,50
dkv,0
bk,0
fke,0
ayd,50
gvr,0
evf,0
mtf,50
fbr,50
brn,0
noy,0
fo,0
gvc,0
mxa,0
cfi,50
kla,50
jva,50
meg,50
nqz,0
ezy,0
jhq,50
duf,0
aco,0
gvz,50
jvv,50
mtb,0
gff,50
car,0
fpc,50
aqq,50
eej,0
azz,0
hiw,50
icn,50
gyr,0
muc,50
kco,0
pp,0
bai,0
hgi,0
ajp,50
aap,0
bil,0
aig,50
dlu,0
jhf,0
esd,50
cgq,50
jpx,0
nf,0
fqp,50
nfd,0
fme,50
dpx,50
meh,50
cjw,0
gmh,0
dgt,0
hqx,50
cge,0
eok,0
ldj,0
cgi,0
lar,0
aum,0
aty,50
mqj,0
jw,50
egi,0
fnr,50
cum,50
fkx,0
dmx,0
bdb,0
eqb,50
kwd,0
ioc,0
ery,50
bzn,50
aey,0
bbk,50
ffb,50
dco,0
ahv,50
aou,0
kjk,0
ede,0
fzy,0
keh,50
gaq,0
lkz,0
aei,50
ktz,50
jvb,0
ajs,0
drl,0
djq,0
kof,0
gfa,0
eon,50
qa,50
hjc,50
ngm,0
fwq,0
jke,50
mey,50
dy,50
jdz,50
aac,0
gjc,0
lnz,0
uj,0
dym,0
gau,50
mdn,0
mcl,50
eiy,0
aai,0
bxu,50
bzo,50
dev,50
jfq,50
mtu,50
hau,0
cvn,50
lxx,0
egf,50
bhu,0
ikc,0
hnx,50
gst,0
lgr,50
ajw,50
duu,50
ayw,0
iid,0
ebt,0
lzk,50
va,50
jtl,50
alu,50
guw,0
ecd,0
ddq,50
mqq,50
htr,0
kpt,0
aec,50
dql,50
dsr,50
haw,50
ldf,50
dww,50
ejv,50
cer,50
lyp,0
lry,50
kuz,50
ddh,0
lsu,50
mqy,0
doy,0
csk,50
iw,50
grp,50
ats,50
elz,0
ldv,0
iil,50
dcv,50
ndp,0
mdi,0
xc,0
ljg,0
mfn,0
jmp,0
jvf,0
eay,0
kci,0
bun,50
igk,0
fnw,50
hcb,0
mye,50
awd,0
ica,50
ctk,0
nfc,50
jsu,0
jtr,50
bcj,50
fvs,0
mss,0
mqo,0
giz,0
ksd,0
atk,50
dor,50
dgc,0
gxm,0
luq,50
njz,0
dmv,0
wt,50
avk,50
ncz,50
lfo,0
xp,0
day,0
ebf,50
gnv,50
bjs,50
mta,50
iug,0
nso,50
dfx,0
htn,50
jyu,0
lik,50
alk,50
nhk,50
cwx,50
fgb,50
dhb,50
ayj,0
czr,50
nkt,50
mcf,50
kqj,50
bka,50
jdf,0
fpj,0
hpy,0
naa,50
mqu,0
aua,0
em,50
dkb,50
ayp,0
bo,50
bhz,0
hre,0
ncx,50
ewm,50
lsy,50
fux,50
feg,50
hjr,0
kiq,50
ndz,0
iok,50
hmg,0
ddz,0
ksz,50
kkk,0
nfy,0
krb,50
iby,50
eqe,50
gch,0
mni,0
lql,0
gih,50
jjv,50
lsi,0
hqa,0
nmo,0
dkk,0
mcd,0
ieo,50
eao,0
gcf,50
igs,0
nja,50
hou,0
fpt,0
leb,0
og,0
ggz,0
gus,50
cpr,50
npw,50
azr,0
ifi,50
dzd,0
ngq,50
lpt,50
ewv,0
elg,50
llk,50
kfz,0
gv,0
khb,50
lld,0
lib,50
ra,0
ctw,50
iru,0
hoj,50
dyk,0
fkd,50
gco,0
khr,0
jms,50
cqn,50
fqg,50
ggd,0
ilm,0
dzr,50
apa,50
jgi,50
bzp,50
ddp,50
ejf,50
ft,50
afn,0
aj,50
lvr,50
fvi,0
ox,0
nnr,50
nta,50
gdj,0
awr,0
azx,0
hlg,50
bst,50
ndf,50
kgc,0
sn,0
fts,50
iu,0
ljl,0
awb,0
nnm,50
hnk,50
eux,0
flu,0
etv,0
gwi,0
anh,50
so,0
hab,0
jhh,50
fgh,0
ivl,50
eqh,50
etu,0
dnm,0
efc,0
goo,50
hlq,50
nah,0
aki,50
bjo,50
bag,50
cui,50
gqf,50
frm,0
ape,50
un,0
iqz,0
nll,0
diu,50
ekv,0
lwt,0
cdy,50
kvg,50
icf,0
ein,50
gsf,50
guz,50
nsk,50
hgj,50
bha,50
fju,50
cqe,50
dgp,50
kih,0
jmk,0
guy,0
him,50
alm,50
aho,50
coc,50
kds,50
eti,0
khh,0
ajg,0
wd,0
fky,50
da,50
ss,0
bhb,50
lgs,0
ipn,50
hth,50
kfx,50
ctn,50
fqk,50
kei,50
iwb,0
ekw,50
jip,0
lff,0
jls,50
evy,50
nl,50
isw,0
ard,50
flm,50
bef,50
buk,0
hje,50
ayf,0
fwp,50
hmx,50
fdy,0
nes,0
wv,0
jrk,50
aeo,0
ikl,50
eli,50
dce,50
kut,50
ksw,0
abj,50
xj,50
dep,50
bob,0
fxw,50
jci,50
gpd,0
nrf,50
we,50
itc,50
aso,0
cds,50
lzz,0
kuf,50
dot,50
ehj,0
mbk,50
hlw,50
nid,50
bjq,50
gon,0
exk,0
lwa,0
jui,50
hpl,0
inf,50
fsc,50
gvf,50
cim,50
cbi,50
nqs,0
heg,0
mug,0
fyl,50
hwb,0
zb,0
bxd,50
dly,0
czu,0
ibg,0
cja,50
jxr,0
lwc,0
itt,50
bui,0
jau,0
iib,0
jel,0
nel,50
nhh,50
nrz,0
nrv,50
gnx,0
luv,50
aia,50
awt,50
fhp,0
lqe,0
eqv,0
ltj,0
jxc,50
kti,0
eqz,0
e,0
gxl,0
lnf,50
hpq,0
hjp,0
cqc,0
img,0
cvo,0
ma,50
mxm,0
gah,0
lmk,50
hxx,0
ffm,0
kqe,50
nbb,0
kgu,0
fbl,50
ljj,0
lrh,50
dqf,50
ipj,0
jbg,50
acq,50
glj,50
jzc,0
fiv,50
lin,50
fzv,50
gdk,50
gay,50
cbu,0
m,50
ngx,0
ewp,0
lkj,50
brq,50
lwx,50
dxa,0
khe,0
izv,0
byb,50
cbz,0
idc,0
agj,0
lyj,50
bpo,0
jpu,50
qn,50
ewt,0
ixk,50
kss,50
gis,0
mmm,0
ing,0
eaf,0
ljn,0
dhu,0
mvp,50
u,50
icr,50
kyg,0
iih,0
gdc,0
flj,0
cdq,50
eri,0
kue,50
dbo,0
vf,50
bnw,0
ile,50
kga,0
fqe,0
fww,50
gkb,0
hni,50
fuv,0
byi,50
dis,50
mjk,0
jcl,50
dty,50
bhy,0
bge,50
jgn,0
imn,0
ljk,50
nlr,50
lvs,50
mnd,0
nde,50
hgu,50
sj,0
fgd,0
lgf,0
cpy,50
jil,0
xr,50
geo,50
dnd,0
fse,50
jjt,50
mrr,50
giy,0
ncw,50
mgh,0
dma,50
exb,0
ctl,50
efz,0
cye,0
ayk,50
bvz,50
fje,0
hva,50
kby,0
dtt,0
hph,0
br,0
ghl,50
eno,0
fxy,50
axr,50
cxn,0
kpy,50
mkz,0
fbb,50
aqe,50
lto,50
afc,0
efx,50
nnv,0
jee,50
fnj,0
hlt,0
fsj,50
nrx,50
itl,50
got,50
kmi,50
gou,0
gsd,0
hgc,50
mrm,50
nbx,0
fsh,50
bhe,50
arl,50
fid,50
ktl,0
ezh,0
iex,50
hil,50
cwb,50
lrn,50
xf,50
bza,50
eua,0
hbe,50
idg,50
csc,0
czw,50
dih,50
lxz,50
ikm,50
gnd,0
ces,50
rk,0
eih,0
bap,50
dcr,0
djs,0
ayo,0
dkq,0
gml,0
jzx,50
fof,50
igh,50
hbp,50
cmu,50
hwc,0
kr,50
eap,50
hqp,0
bmg,50
not,50
mbv,0
aie,0
gde,0
huy,0
hpn,0
npk,0
ftr,0
isn,50
jya,0
kpa,50
cpx,50
ipd,50
lgh,0
kt,0
aww,0
jtm,50
ngn,0
huq,0
jha,0
hjn,50
etg,50
mbz,50
mea,50
jii,50
chc,50
nqc,0
hei,0
iev,0
fso,0
ggp,50
lf,50
kcp,50
lev,50
mzs,50
mro,50
nst,50
cy,0
jxf,0
hul,0
jvm,0
bhg,50
ipu,0
hvo,0
iel,50
gkp,50
lis,50
dr,50
dnr,0
exq,0
gea,50
gkt,50
krm,50
fyw,50
eig,0
itx,0
lfj,0
kxe,50
jzd,50
ito,50
akg,0
atm,50
fly,50
bih,50
gbm,50
ntg,50
ijb,50
ebm,50
erl,0
nmp,0
cdt,50
dlz,50
iuf,50
jkt,50
fki,0
emp,50
ezf,50
jje,0
oq,50
joz,0
ees,50
oc,0
lfi,50
kxf,0
adu,0
is,50
kqg,50
miw,0
drs,50
lcz,0
dfa,0
mll,0
lnq,50
mnh,0
ub,0
agp,0
msa,0
ijs,50
cwg,50
ffx,50
iqp,50
iaf,50
hon,50
aol,0
mmv,50
avd,50
iwe,50
jzo,50
ist,0
kbd,0
hp,50
ccz,50
mex,0
gwz,50
dgu,0
dhh,0
lvk,0
kna,0
cga,50
lom,0
ifu,0
fjz,50
mwk,0
drb,50
gm,0
vs,50
bet,50
npc,50
gsi,50
hhj,50
agi,0
efk,50
fjn,50
cnn,50
ijn,0
byk,0
nsu,50
asz,50
dhf,50
hgd,50
ekg,0
nnn,0
gy,50
irp,50
jvj,50
mfi,0
fgz,50
dwi,50
kfu,0
aji,50
kv,0
gnj,50
btq,50
hhs,0
ffr,50
kbr,0
crb,0
ccd,0
dju,0
lmr,0
hnl,0
maq,50
jrd,50
bxo,0
ciy,0
nma,0
ala,50
dnj,50
clz,50
fhs,50
aam,0
jzk,0
cgv,0
jub,50
gcz,0
ekx,50
biv,50
npt,0
nrq,0
ame,50
imc,0
dyt,0
njq,0
bfj,50
enc,50
ifq,50
dyr,50
jbk,0
jhc,50
mrk,50
ja,0
iwt,50
bzu,0
kks,50
fs,50
jtx,50
ecv,50
gsp,50
crh,0
dsy,50
mzb,50
gwl,0
grj,50
bzy,50
bda,50
als,50
kgs,0
kcw,0
jn,50
mmd,0
nku,50
abi,50
lkp,0
hyq,50
fmo,0
hqo,50
jsr,0
iwu,50
ctu,50
fwa,50
gtq,50
lrq,0
ldi,0
eyx,0
bot,50
lix,0
afb,0
lv,0
jnb,0
emz,50
jzi,50
ih,50
guf,0
kfy,0
mhv,50
hmv,0
gfi,0
cqt,0
lrw,50
wf,50
fbd,50
gvv,50
jev,0
fnc,0
iqr,0
lps,0
vr,50
jsk,50
ndv,50
kkm,0
ncr,50
btx,0
hsj,0
jy,0
gho,50
glp,50
aor,50
iyh,50
ebl,50
izu,0
xs,0
awl,0
lpm,50
may,50
don,0
anp,0
fft,0
hfe,0
gfu,0
idz,50
agu,0
gir,50
azm,0
jkk,50
mbw,0
bqr,50
fjb,50
gil,50
mlz,50
had,50
kne,50
anf,0
dpc,50
eia,0
iaj,50
gwk,0
aik,50
bhm,50
dol,0
kmf,0
nmb,0
bbe,0
nsn,0
iei,0
oy,50
npj,0
hyy,0
aaw,0
avp,50
kwb,50
etd,0
dko,0
mlq,50
efj,50
ezp,50
hyk,0
jdg,0
exc,0
ig,0
hyl,50
nrc,50
dbe,0
hbu,50
gjd,50
kvp,0
dcq,50
hye,50
dzh,0
bav,50
kim,50
inh,0
kzx,50
mur,0
lod,50
gto,50
yr,50
cfo,50
lfs,50
bnn,50
gni,50
dkf,0
lvy,50
fra,50
kcz,0
cis,0
bzr,50
lfg,0
ewl,50
hka,0
lfb,0
alr,50
ay,0
cca,0
ldg,0
ug,0
ddj,50
gka,0
kdh,0
jga,50
gjo,50
hum,50
cgt,0
jhx,0
jnt,0
dxg,50
aza,0
cny,0
heb,0
iox,0
ws,50
nfr,0
neg,0
hge,0
nrd,0
exi,0
emf,0
mnr,0
dej,50
asi,0
llb,50
mig,0
ksg,50
keg,50
jhy,50
fpu,0
ckb,0
eoi,50
jbe,0
khc,0
ieq,50
fvk,0
hnm,50
faj,50
dvs,0
jef,0
eyy,50
atb,0
nfx,50
dqj,50
jpe,50
fur,0
abg,0
eii,0
mpp,50
afs,50
bds,50
hri,0
miq,50
ehu,0
kdv,50
mwo,50
kwf,0
dm,0
dxb,0
fan,0
add,50
fsw,0
gzq,50
aen,0
gkf,0
hxo,50
dfi,0
fx,0
sc,0
keo,0
bw,50
iyp,0
hdc,0
lch,0
esv,0
lby,0
age,0
hae,0
iko,0
esm,50
fjm,50
chz,0
ix,50
bif,0
iln,50
dmc,50
nbw,0
aje,50
bdd,50
kcn,50
jli,50
nan,0
nmm,50
evl,50
iha,0
fvy,0
abk,0
igy,0
lfx,0
hja,50
cgp,0
mbq,50
hzo,0
fpq,50
awx,50
bcc,50
kvl,50
kyr,50
cel,50
dfw,0
anj,0
bjk,50
jue,0
ckp,50
ejy,50
mft,0
nld,0
cnc,50
klw,50
mpz,0
dli,0
byu,50
bnj,0
kwz,0
fuh,50
jjs,50
aek,50
exf,0
efp,50
jpa,0
lwr,50
kqs,0
bli,50
lxg,50
kfn,0
frh,0
ilw,50
ioz,50
ds,50
neq,50
mgt,0
hcs,0
hyh,50
gq,50
cnx,0
zl,50
fgg,50
kgk,50
gyp,50
mbu,0
kyu,50
har,0
grn,50
bou,50
irs,50
efh,0
cad,50
bxy,0
gze,0
hha,0
bi,50
fou,50
bxv,50
lgq,0
nn,50
mhy,0
lnv,50
nsy,0
crp,0
dsa,50
fdw,50
mjl,50
mzg,50
mip,0
cud,50
abc,50
jyo,0
jxb,0
ncm,0
eie,0
eik,0
wc,0
mnv,0
any,0
ead,50
zx,50
aiz,0
att,0
jrs,50
nca,50
mdw,50
bft,0
mew,50
ljz,0
hur,0
bqt,0
fak,50
een,50
ndt,0
zt,0
nce,0
itf,50
esi,0
hej,50
mhx,50
jwc,50
fro,0
igr,0
dcs,50
jbz,50
gyw,50
hai,0
aqk,50
ke,50
kbn,50
ioq,50
hyz,0
rt,0
enn,0
ahg,0
kvd,50
fym,50
hfc,0
lyv,0
hlc,0
lic,0
evv,0
kec,0
bel,50
ixs,0
gsq,0
hve,50
iuu,50
hrm,0
cwt,0
kuw,50
mdu,50
naq,0
cfb,0
iss,0
kxt,0
cdj,50
jhg,50
mdy,50
jjh,50
fxi,50
dky,0
jcu,50
hdo,50
fjj,50
han,50
eor,0
afl,50
bko,0
gmj,50
kpk,0
afj,50
lwp,0
mgn,0
fbs,50
fuw,0
fcu,0
elm,50
izl,50
hvb,0
erj,0
bqy,50
jce,0
mpu,50
hpj,0
hqy,0
jov,0
mbp,0
jtc,50
lup,50
jty,0
fru,50
mq,0
jnp,0
lun,50
dok,0
cgs,50
alq,0
gxx,50
ems,50
avo,50
lvt,0
hex,50
haj,0
gwg,0
jkb,50
cvd,50
cgm,50
hrq,50
ihe,50
coy,50
caq,0
eut,50
kgb,50
des,50
mvw,0
lli,50
bxq,50
mxv,50
hcr,50
cij,50
flz,50
hfk,50
ho,50
fdi,0
ek,0
bay,0
csb,0
ac,0
dk,50
mca,0
duq,0
bzd,50
nog,50
msy,50
met,50
epm,50
kcm,50
muu,50
gim,0
nsb,0
mpq,0
fqc,0
bss,0
jjd,0
ejz,0
hcu,0
iy,50
iip,50
dum,50
muf,0
kq,50
gdr,0
dbg,0
cpf,0
jfj,50
ntc,0
jag,50
eyj,0
mxh,0
jzm,50
kck,50
jnj,50
gjp,50
gvn,0
fk,0
eby,0
iom,50
gdb,0
jat,50
ivi,50
gqg,50
nqg,0
ccx,0
fl,50
lyd,0
gan,50
jhr,0
esx,50
jjy,0
bdl,0
eub,0
cdh,50
nmh,0
jpb,50
yt,50
nhj,50
mam,0
bbj,0
lzm,0
kpm,0
gs,50
bpg,50
ehf,50
hcn,50
nby,50
irw,50
yp,0
le,0
jpk,50
eyq,0
bkj,0
cnw,50
dqn,50
jz,0
npo,50
bud,0
adz,0
gli,0
kx,50
hrn,50
kyv,50
bua,0
gva,50
atc,50
