feature_id,col1
aim,0
kvm,0
nq,50
li,0
lhi,0
mjm,50
fpw,50
et,50
gpu,0
dop,0
joj,0
rr,0
bdw,0
dbi,0
biu,0
zm,50
dtg,50
agk,0
dyg,0
fvl,0
lrk,0
hru,0
nsi,0
jst,50
krr,50
bmb,50
nkj,50
lcj,50
aqt,50
aro,50
kgp,50
enk,0
eod,0
zc,0
bub,50
hcg,0
abb,0
mar,0
bbn,50
jkw,50
nv,0
alp,50
kia,0
fwl,50
ded,50
mfh,50
jsn,0
pc,50
cfl,0
ffu,50
nqa,0
esw,50
hsr,0
eqk,0
cjk,50
kyd,50
dtl,50
isg,50
cwq,0
asu,50
fex,50
jcw,0
maa,0
v,50
igf,50
fbo,50
jud,0
evx,0
bhh,0
mfv,50
ayq,50
ljf,50
axu,0
gsz,50
moq,50
cnv,50
kab,0
fzw,50
avb,50
bsu,0
nir,0
sb,50
kzd,50
kfd,0
lpb,50
duk,50
mvk,0
ltp,0
iea,50
fqd,0
det,0
hju,50
fgq,50
kru,0
lvn,0
crt,0
lnl,50
fkk,0
eec,50
ivz,50
gmi,0
nei,0
cxe,50
baz,0
jbr,50
fyv,50
gxi,50
kgn,50
ffg,50
fei,50
euy,50
elo,50
hqh,50
mai,0
jfn,50
kz,50
ixw,50
imu,0
cs,0
aeb,50
axj,50
me,0
eoj,0
de,50
dmf,50
ihl,50
ibt,50
hcf,50
fvf,50
evq,0
ngk,0
hij,0
deq,0
dsh,50
mol,50
kyh,50
fzr,50
mei,0
ncp,50
jbm,0
lse,50
jgf,0
kou,50
mv,0
knl,0
kym,50
gdo,0
jog,0
mpa,50
lcp,50
ier,50
kvb,0
egs,50
axl,50
blx,0
aiu,50
jjx,50
lxl,0
cwl,50
wx,0
nek,0
bnr,0
lys,50
joi,50
gef,50
bys,0
nai,50
nha,50
auq,50
ijx,50
jeh,50
tv,50
gla,50
abt,0
ear,50
aqv,0
kjq,0
aks,0
aep,0
ate,50
hnj,0
mcr,50
fpr,0
cri,0
eob,50
fma,50
eqc,50
fhh,0
jeb,0
bmk,0
nqp,0
lyx,50
ncn,50
ewc,50
hfv,0
agn,0
hsc,50
mqm,0
lit,50
lns,50
lyn,50
dap,50
aex,0
kod,50
gfq,50
flb,50
epq,50
fsg,0
bye,50
auz,0
gry,50
mbm,50
bdz,50
lvc,0
ksm,50
jzw,50
gpz,50
jzj,50
mhl,50
ekc,0
jgt,50
gxd,0
ahn,0
mzd,0
lhk,50
lmf,0
fzq,0
lu,0
lzr,0
clp,50
myr,50
kuc,0
arg,0
kyj,0
dyp,50
kjg,0
td,0
auv,0
mlc,0
ri,50
dmi,50
jdu,50
mwx,50
hrf,50
fbv,0
lyt,50
npf,0
ghr,0
gep,0
gls,0
cdu,0
ieh,50
dyl,0
chi,0
cdr,0
mjv,50
dya,50
hzl,0
dfl,0
ghy,0
eyc,50
kum,0
api,0
abz,50
kwj,0
ex,50
goa,0
gkk,0
mel,0
lzh,50
chv,50
bpq,50
irn,0
itr,0
ids,50
rl,50
lmd,50
gne,0
fqm,0
hmy,50
oh,0
mjs,0
nfi,50
gxr,0
ltu,50
dil,0
nhn,0
apj,50
dah,0
bia,0
cuz,50
sh,0
evj,0
bqh,0
kah,50
ftf,50
lfw,0
isx,50
bol,50
mbh,0
akk,0
vg,0
eas,0
cvx,50
ahc,0
jhu,50
isr,50
jqh,50
kps,0
mh,0
luk,50
cuv,50
gwn,50
hsf,50
mm,50
ihf,50
kta,50
aaa,50
ekp,50
lqv,50
bcm,0
ayv,50
ebr,50
ggq,50
cll,0
hhz,0
klg,0
ftx,50
kkt,0
daf,0
idp,50
bbx,0
ngv,0
lmt,50
knh,0
fna,0
ini,0
hbc,0
bwa,0
ebn,0
hxl,0
mal,50
asd,50
ntm,50
giw,0
czm,50
cvt,0
fkv,50
mgi,0
acx,50
hke,0
emj,0
elh,50
cre,0
hkv,0
hr,50
mdv,0
nqu,0
jtd,0
chw,0
jmf,0
lsb,50
hqt,50
iro,50
fcs,50
nft,50
jup,0
lij,50
imm,50
aqz,0
fsm,0
itk,50
epc,50
cvs,0
iqs,0
mth,0
jez,50
nin,0
kzz,50
ajo,50
mgu,50
frd,0
msn,0
dmq,50
mqn,0
eou,50
hfl,0
wg,50
bpa,50
dch,0
fll,0
izc,0
avy,50
zw,50
njl,50
lsf,50
iwl,0
aoh,50
kkx,50
lpv,50
jqs,50
mir,50
isy,0
mfd,50
gua,0
bfz,50
hjt,50
efg,50
jnz,0
ayr,50
ndx,50
gpt,50
bvb,50
gpb,50
dau,50
glb,0
jey,50
dx,50
lct,0
iic,0
agl,0
huo,50
etl,0
cyw,50
nbc,0
lwi,0
jqg,50
npm,0
dfg,50
dcx,50
bpd,0
ewk,0
kqy,50
eki,0
dij,0
eve,0
ccp,0
djv,50
gas,0
cdx,50
gzp,0
djc,0
ihc,0
nae,50
jnw,50
dxc,50
jch,0
jdx,0
iuy,50
lbw,50
fjd,0
fvb,50
ifn,0
dik,50
czy,50
ve,0
dss,50
jtz,0
mat,50
vz,50
foh,0
fny,0
lxv,0
kmw,0
bgz,0
gwe,0
fml,0
ikv,50
hnv,50
lbp,50
csa,50
cyc,50
bqj,50
axe,50
ajk,0
dhw,0
byx,50
bpk,0
kfe,0
cmi,0
gvh,50
lth,0
mka,0
dpr,0
q,50
cna,50
emy,50
jly,50
gao,0
ahl,0
dbs,0
juv,50
myf,0
jaj,50
fjk,50
dxo,50
eeo,50
jfv,0
gdt,50
mob,0
col,50
joh,0
fkj,0
fis,50
npa,0
sg,0
ihs,50
jbs,0
dyo,50
ikh,0
fem,50
nr,0
qr,0
cxi,0
yk,0
ast,0
fvc,50
epd,50
cti,50
mqr,0
bvg,0
fzp,50
wh,0
hmw,0
fds,0
hga,50
gnk,0
fyi,0
imj,0
lxo,50
cnf,0
ino,50
gin,50
ejt,0
ll,50
lcd,50
hfg,50
nob,50
dn,0
lmi,0
mtm,50
kms,0
uz,0
jyf,50
ifj,0
jdh,50
cef,50
gng,0
hyt,0
jww,50
kzo,0
dbu,0
mrw,50
ezn,50
gxh,50
icy,0
dhg,0
bz,50
ekm,50
mke,0
axn,0
aqp,0
amh,0
jx,0
gif,50
hok,0
hcv,50
grz,50
bxi,50
gkl,0
cro,0
bwh,0
mnn,50
gfv,50
iub,0
egv,0
ghc,0
bvv,50
hgn,50
hlz,0
gpo,50
iur,0
avi,50
jqk,0
ru,50
gnc,0
jm,0
mvc,50
fob,0
biq,50
anc,50
msr,50
iso,50
epa,50
klh,0
byo,0
dwz,50
lfm,50
buz,50
mra,0
jjq,50
kpi,50
lvh,50
jhm,0
cki,50
gej,0
mdb,50
jcz,50
nqo,0
hya,50
ajl,50
nnh,0
nqq,0
dvt,50
ami,0
dcj,50
mxp,0
cmt,0
arz,0
kpn,0
jfg,0
mcc,0
jmd,50
ifv,0
jvd,0
mwf,0
aan,0
bzc,50
hsg,0
bwo,50
csl,50
mte,50
fwt,0
dso,50
mgf,50
fda,50
kp,0
egp,50
lop,50
ckv,0
axa,50
beq,0
dxl,0
gyd,0
amg,50
erg,0
mcj,50
eiq,50
dvg,50
hcx,0
bey,0
hwj,50
ber,50
hmq,0
tq,0
ckd,50
mvf,50
dip,0
nol,50
dts,0
kbo,50
jcb,0
gti,0
kex,50
dro,50
bhq,50
in,50
kqn,0
lul,0
gre,50
juy,50
fxt,0
lcm,50
gmr,50
jph,50
ccq,0
hbk,50
mih,50
noj,50
ldo,50
mes,50
dqp,0
kfb,50
ask,50
fck,50
cxb,0
ary,0
mmi,0
biw,0
hn,50
dlv,50
nib,0
bqq,50
avj,0
bnf,0
fdx,50
hkm,50
ale,50
kqi,50
mit,50
ijt,0
atx,50
idf,50
lyu,50
kra,50
ctm,0
keb,50
gzi,0
jji,50
gja,0
idd,0
fyb,50
gdp,0
gph,50
bfy,0
lhd,0
bsx,0
lut,0
kbj,0
bac,0
dru,50
mgz,50
gmw,50
das,50
aqd,50
caa,0
hnb,50
dvl,0
edi,50
fbe,50
nfh,0
jzh,50
cra,0
ffh,0
lmm,0
ibk,50
fte,50
jof,0
ifo,0
juh,0
iiu,50
evk,0
idy,0
cfj,50
lud,50
huv,50
fyj,50
icc,50
ckl,50
ngy,0
mkd,50
ext,0
hcl,50
kja,0
iwf,0
bsy,0
fry,50
jwe,50
bta,50
lur,0
cbg,0
dv,0
aow,50
kqc,0
div,0
ltb,50
kpp,0
haq,50
vm,50
ldt,0
lcq,0
nmz,0
iep,50
aic,50
dsx,50
dsk,50
ayt,50
awf,0
apb,50
nkn,50
kkj,50
gbl,50
nlu,50
dxy,0
kgd,0
hig,50
jqj,0
dib,50
fdq,0
imq,0
itq,0
dci,50
azk,0
gji,50
fce,0
mzu,50
knz,50
fvt,50
bv,0
ezq,0
auu,0
fln,0
gee,50
eqa,0
bmz,0
kaa,0
dax,50
dzz,0
eqn,0
cwi,0
mej,0
jmi,50
cth,50
azj,0
mjt,0
dgk,0
bqw,0
igd,50
kij,50
jto,0
byg,0
naw,50
nhm,0
ezx,0
er,0
om,50
eru,0
idn,50
gck,50
avg,0
gct,0
cxz,50
mor,0
lnp,50
gbj,0
exy,0
myz,50
asx,50
mkp,50
ejj,50
eyo,0
krp,50
lk,0
dft,0
kmm,50
vc,50
mfx,0
lhz,0
lei,50
dyj,0
gav,0
igg,0
dpb,0
drm,0
mwr,50
ejm,0
izp,0
emh,0
exm,0
hle,50
cie,50
jiu,50
mzi,50
gyg,0
knf,0
nka,50
ecq,0
fyy,50
dz,0
lpl,0
mkv,50
ltm,0
esr,50
jgr,50
lrz,0
huh,50
kmo,0
mz,0
mnp,50
mds,50
erw,50
dwg,0
maf,50
kok,50
gcj,50
bzl,0
if,50
dxt,50
lws,0
kvj,0
fmu,50
bei,0
hqb,0
jkz,0
flg,0
gvk,50
non,0
mla,50
nos,0
as,0
lds,50
jrt,50
gtd,50
myw,50
kvy,0
eof,0
lmo,50
hpb,0
k,50
jjg,0
cwe,0
aoc,50
mpv,0
guq,0
fjx,0
dsd,50
klr,0
hfj,50
blq,50
ln,0
lxw,0
cle,0
mzj,0
dgn,0
apu,50
grt,0
eke,0
xx,0
kpz,50
hgx,0
axp,0
fvo,0
mvu,0
gmq,0
clf,0
gcs,0
lzw,50
aes,0
fmv,50
bte,0
lok,0
ktg,0
eg,50
kvf,0
esn,50
klp,50
efn,0
cfs,50
lum,0
xm,50
mxw,0
fog,0
jnr,0
nsv,0
bdq,50
mpi,0
mos,0
zf,50
agd,50
jiw,0
gkr,0
ady,0
fgy,50
jpn,50
ww,0
ggj,0
mpe,50
blu,0
hox,50
eef,50
kqf,50
bxz,50
atd,0
hoq,0
hft,0
cnp,0
ljm,50
lpf,0
ass,0
brw,50
ens,50
fih,50
bdx,0
hhb,0
kgr,50
eiu,50
dhy,50
moe,0
hls,0
mkj,0
loj,0
aqj,0
nju,50
kbk,0
ic,0
dlj,0
axv,0
cag,0
flw,0
jvs,0
bry,50
cnt,50
d,0
kwg,50
cvw,0
ejh,0
mtr,0
hqg,0
dbm,50
jtv,50
gud,0
dzk,0
efq,0
hld,0
hvc,0
jcv,0
kdx,50
lgn,50
lpq,50
azn,50
btr,50
jbi,0
eed,0
bj,50
fgs,50
akm,0
gmn,50
dmk,50
bsz,0
aqa,50
ehr,0
dnz,50
hfw,0
mag,0
hob,50
cen,50
lus,0
mvj,0
fer,50
cyb,50
mgd,0
jew,0
ayg,0
or,50
jng,50
cev,0
hpo,50
hsx,50
jni,50
kcb,50
ldb,0
gpr,0
cuc,50
ema,0
bcf,0
cuq,0
giu,0
ero,50
fwr,0
jop,0
luw,50
bja,50
lvm,0
inv,0
fjw,50
mjx,0
cgk,50
lbc,0
dwc,0
hhn,50
cmv,50
aot,0
lbt,0
dqk,0
hkz,0
lim,0
bxx,0
bxt,0
ctg,0
cwu,0
jdr,0
nbz,50
eld,50
haz,0
neo,0
evh,0
hrh,50
gwm,0
iww,50
dsq,0
myy,50
mch,0
dec,0
mxf,0
bld,50
ize,0
khk,50
cx,0
epk,50
kkf,0
lfz,0
abq,0
mzq,50
kjh,50
cin,50
mkt,50
eaa,50
lzv,50
exo,0
beo,50
eop,50
hkq,0
naj,50
ckn,0
luu,0
fab,0
lxr,0
bvw,0
flt,50
cbt,50
kto,50
ahe,0
gya,0
niw,50
dzn,0
jsd,50
nlk,50
jvt,0
ixf,0
moa,50
fus,0
gut,0
mxy,0
cco,50
dqi,0
ei,0
bnl,0
lpe,0
icb,0
hpg,50
po,50
jpf,0
ibv,50
nri,50
cuj,0
ajn,50
kxz,0
cfq,0
dyz,50
iym,50
gbn,50
ccw,0
nom,50
ign,50
ngb,0
iup,0
iiv,50
lmu,0
dpn,0
cst,50
ftz,50
tk,0
lgm,0
lny,50
bkm,0
izj,50
dxz,0
cay,0
eta,0
giq,0
bep,50
cwy,0
nck,50
hkd,50
lvl,50
bmx,0
kem,50
hdf,50
lkb,50
lpi,0
nfo,50
mje,50
cns,50
kgh,50
ioy,0
hqz,50
bwy,50
gms,0
nsq,50
bfa,50
dgi,50
foa,0
cht,50
mwl,50
zk,0
fyk,0
kol,0
iij,0
kth,0
fzn,0
atr,0
dvd,50
jbq,50
ksk,0
ggs,0
hzy,50
fht,0
gic,0
cmp,50
iyd,50
kur,0
cjv,0
cqf,0
ceu,50
ftk,0
av,0
fao,50
jim,50
gny,50
lih,50
bex,0
frf,0
lfr,50
jgz,0
bsb,0
fpa,50
csv,0
mxl,50
fni,50
htb,50
imz,0
jja,50
gfe,0
mzt,50
mbl,50
fuo,0
lee,50
hus,0
nch,50
mkf,50
mxc,0
bwi,50
aoi,50
bdg,0
jl,50
bfp,50
afu,50
fkm,0
iki,0
kzp,0
iac,0
apf,50
ewy,0
ena,0
aay,50
ctx,0
mee,0
lgc,0
nk,50
lsa,50
ife,0
inu,50
dhc,50
bpp,50
icv,0
ezk,50
ljy,50
hg,50
kcc,0
kfi,0
cip,0
fe,50
aal,50
erh,50
bnp,50
muo,50
bql,50
dlp,0
ley,0
hii,0
cgo,0
cwf,0
asn,50
kdm,0
glg,0
lau,0
epv,50
rz,50
cbn,50
keu,0
kva,50
foi,0
cua,0
dcb,0
hfr,0
dkz,0
fhf,50
gyk,0
lhu,0
ecm,50
gqb,0
aqu,50
iwr,50
htf,50
ngs,50
fjq,0
ktk,0
bhn,0
nrg,50
kcf,50
dut,50
af,0
gqc,0
gsg,50
hgk,0
jie,0
kwy,0
lcy,50
hbn,0
dod,0
bic,0
dbx,0
dkd,0
kwq,50
jtf,0
czx,0
fec,50
dvr,50
ctb,50
meb,50
jsy,0
dam,50
byq,50
lmj,0
dsm,50
kow,0
bem,50
ezt,0
mer,50
kee,0
efs,50
glv,50
anr,50
lqo,50
kzl,50
hoe,50
bdi,50
bcq,0
fne,0
aax,0
dhq,50
ow,0
mrl,0
mic,0
wz,0
pu,50
fku,50
mfw,0
lyc,0
cgh,50
drc,50
ngc,0
oj,0
mqw,50
lrd,0
bux,0
jrm,0
ldp,0
heo,0
dex,0
nsf,0
mdm,0
dwf,50
bej,50
krz,50
cqi,50
wm,0
exg,0
kgg,0
hen,0
eb,50
hym,50
hzx,0
kst,0
edn,50
gp,50
zv,50
npx,50
jse,0
blh,0
gsn,50
bqa,50
dua,0
drf,0
jfr,50
lvp,0
cxv,0
mlt,50
hch,0
ce,50
grb,0
aid,0
hzu,50
ikq,0
kjl,50
fff,50
kdz,50
eew,50
dlk,0
hwr,0
ksl,50
ler,0
hpf,0
lqz,0
eoe,0
lbq,0
hu,50
lts,0
jmw,50
jkd,0
jgq,50
abf,0
azo,0
cpj,0
kwo,50
fue,50
agg,50
eto,0
loz,0
np,0
fkc,0
ldh,0
awk,0
ado,0
bve,0
gb,50
arw,50
us,50
abm,0
jmc,0
ere,0
jxo,0
bwb,0
iut,0
lgk,50
ddf,0
ink,0
lwl,50
edo,0
dwh,50
hpp,0
mys,0
fsu,0
akt,50
asq,50
cbv,0
ezo,0
ipa,0
nhi,50
lya,0
bfu,0
fos,50
jpj,0
eks,50
czn,0
nqd,0
gvg,0
mps,0
gse,50
fdr,0
bsw,50
fqi,50
nrk,50
ls,50
hez,0
cpi,0
dsi,50
lzo,50
fqb,0
axs,50
jbu,50
ija,50
ift,0
bgr,50
du,50
mwq,0
mxb,0
cyz,50
fch,0
hyu,50
hqw,50
hzj,0
ne,50
hua,0
oe,50
ioa,50
dbb,0
hme,50
vp,0
moo,50
arv,0
aud,50
mul,50
qb,0
bzz,0
kzh,50
amy,0
duo,0
nko,50
nms,0
foz,50
fgn,50
bcv,0
fqt,0
dba,50
mc,50
hew,0
icp,50
kax,50
lxk,0
ila,0
lwm,0
cma,50
ghs,0
kyp,50
iii,0
kbb,0
goy,50
dwo,50
hjl,0
hzi,0
jai,0
nil,50
hrj,50
at,50
bmj,0
ckg,0
dtw,0
gzj,50
kjp,0
gzl,0
cgc,0
dlt,50
nky,0
aqw,0
hqj,50
jxi,0
eez,50
bfs,0
ndq,50
gai,50
edr,50
aqo,50
jok,0
amq,0
aog,50
imx,0
jsj,0
crg,50
lh,0
dgl,50
fen,50
cjc,50
aeu,0
iem,50
ipz,0
cax,50
kkb,0
daa,0
mlo,50
jtk,0
ghi,50
gkz,0
dys,50
exs,0
ey,50
bgk,50
bg,0
nkl,50
ikk,50
grx,0
hal,0
dra,50
vh,0
ijm,0
dge,50
ecx,0
lez,50
hnf,50
bak,50
dqc,50
dfc,50
jjw,50
cqw,50
fvr,50
deb,0
hxf,50
vy,50
irx,0
fha,50
hny,50
dvi,0
kmv,50
dvj,50
gjh,0
erq,50
mgc,50
apr,0
hdb,50
irl,0
hbt,0
hyc,0
fnz,0
azf,0
bke,50
fkp,50
amo,0
fuq,0
juu,0
hoc,50
gx,50
hnt,50
jko,0
aip,50
bts,0
ghw,50
bpw,50
der,50
avx,0
dkj,0
nhc,50
kib,0
jdi,50
icd,50
fio,50
gwd,0
atp,50
iqk,0
ksx,50
itb,50
axy,0
ngo,0
mjj,0
mdg,0
lnu,50
lvb,50
ihz,0
mce,50
hdp,0
jsh,50
lhg,0
ett,50
exu,0
bxm,0
fzd,0
ehs,0
hep,0
edp,0
acg,0
ctq,0
cfm,0
nli,50
jlg,0
ceq,0
fvh,0
wi,50
kan,0
iul,0
mcz,0
mdh,0
iot,50
ewq,0
kau,0
jqx,0
gxk,50
gtl,0
fd,0
krx,50
xa,0
jgk,50
jbp,50
kis,50
fbp,50
kbs,0
cgn,0
pl,50
frt,0
ldy,0
brj,0
lhj,0
lgu,0
ux,50
kon,50
mwj,0
kug,50
kus,0
kwc,0
dpw,0
kxd,50
evb,50
nov,0
hxg,0
nfm,50
jkg,0
hmr,0
dwu,0
hrz,50
ffo,0
gvy,0
ike,0
fqn,0
lfn,0
mjf,0
ben,0
kiy,50
lze,50
pe,50
cxd,50
jws,0
iuc,50
kyy,0
jlq,50
ich,0
kfh,50
fho,50
atj,50
bsh,50
nrb,0
crm,0
iow,50
cgb,0
bqf,0
xi,50
ges,50
dw,50
hgv,50
ys,0
hv,0
iov,50
byn,0
jxg,0
djn,0
ffj,50
dnn,0
jem,0
dpd,0
lon,0
kfq,50
koz,0
nok,0
has,50
loa,0
klt,0
bsr,50
bgs,0
ieu,0
gc,0
cor,0
edc,50
rw,0
foc,0
edk,50
lpp,50
her,0
mlh,0
tl,0
fix,50
ejg,50
iyx,50
fxg,50
bgd,0
dem,50
daq,50
kea,50
eyv,50
lzj,50
jal,0
cwm,50
glw,0
gwr,50
jda,0
lnc,0
bqo,50
jlu,50
lcs,0
hif,0
aub,50
dkp,0
hat,50
aof,0
chj,50
htc,50
leq,50
mcm,0
nmg,50
foo,50
ehh,50
wk,50
fnv,0
aaz,0
dgv,50
bzh,0
hkn,0
bxc,50
bum,0
mto,50
lqd,50
fgo,0
fii,50
lcx,0
csq,50
ikt,0
joe,50
bpt,0
ifd,0
kat,50
mgq,0
hcm,0
ijo,0
mzp,0
rv,0
dhl,0
lqt,50
he,50
cvh,0
ecw,0
hdv,50
hgs,50
crz,50
kjd,0
lhb,50
mwe,50
lhy,0
iit,50
bwl,0
cwn,50
jsm,0
fau,0
cab,0
kya,50
cxh,0
bqx,0
ipl,0
tx,0
fbt,0
bws,50
gdm,0
brm,0
qq,50
mqd,50
kdy,0
bau,50
lhe,50
gnu,0
ejp,0
bjz,0
iji,50
lzc,50
ktu,50
afz,50
cpt,50
jqw,50
ljr,0
eye,0
ela,0
awh,0
amf,50
fde,50
cot,50
abs,0
afm,50
jsl,0
ivj,50
kif,0
cqm,0
jsp,50
mjr,50
qv,0
goj,0
epf,0
azc,0
bpn,50
kqu,50
kf,50
mgr,0
ahb,0
hbj,0
gbf,50
gjv,50
mjz,50
kje,0
cih,50
gfd,0
lrb,0
jvy,0
glf,50
ans,0
hcq,0
gtw,0
biz,50
dae,50
hyj,50
fb,50
mgj,50
mjd,50
mma,0
grk,50
eib,50
vn,0
hwf,0
gom,0
ghq,50
jul,50
gpq,0
duw,50
ctd,0
cox,0
ncd,0
loi,0
afa,0
fdo,50
faw,0
kyo,50
rx,50
acu,0
fez,50
bab,50
djd,50
hmk,50
gcm,50
bbi,50
med,50
art,0
cym,50
ibr,50
jme,50
knd,50
nqj,50
hs,50
dvo,50
dai,0
re,0
kxv,0
mxu,0
jbf,50
bgx,0
cpk,0
ify,0
esj,0
gzt,50
ghh,50
fm,0
dfz,0
bmn,50
bdp,0
nru,50
glt,50
nrw,50
hia,0
ibq,0
g,0
mhw,50
muh,0
aps,0
mek,50
hla,50
edw,50
jve,50
ltr,50
bpj,50
dkg,0
cme,50
ctc,0
mnm,50
nkm,50
cpv,50
ktm,50
gat,50
fbn,50
csx,0
btz,0
ihv,0
cmk,50
gmv,50
lju,0
hvq,0
te,50
ert,0
dse,0
gnb,50
lfv,0
lgl,50
czo,50
fv,0
kgx,50
pq,0
hvn,0
im,0
nnx,50
dfv,50
dur,50
cbr,0
kef,0
cov,0
asa,0
hey,0
